prep,high_temp,avg_temp,low_temp,Labels
11.684,28.88888889,25,26.66666667,166507476_9be5b9852a.jpg
0.254,28.88888889,22.77777778,25.55555556,166654939_80ea4ddbcc.jpg
10.414,30,22.77777778,26.66666667,1670592963_39731a3dac.jpg
7.62,30,21.66666667,25.55555556,167295035_336f5f5f27.jpg
10.668,30.55555556,23.88888889,27.22222222,1674612291_7154c5ab61.jpg
1.778,30.55555556,24.44444444,27.77777778,1675679141_36c9bc2969.jpg
0.762,30,22.22222222,26.11111111,1676601498_7d59327523.jpg
1.524,29.44444444,26.66666667,27.77777778,1679557684_50a206e4a9.jpg
8.382,28.88888889,23.88888889,26.66666667,1679565118_d36f0d6d52.jpg
16.256,26.11111111,21.11111111,23.33333333,1679617928_a73c1769be.jpg
3.048,27.22222222,21.66666667,24.44444444,1680126311_b92a2e8e72.jpg
4.572,28.88888889,24.44444444,26.66666667,1682079482_9a72fa57fa.jpg
31.496,30,23.33333333,26.66666667,1683444418_815f660379.jpg
0.762,28.88888889,25.55555556,27.22222222,1685463722_55843b6d3c.jpg
18.288,27.22222222,23.88888889,25.55555556,1685990174_09c4fb7df8.jpg
0.508,28.33333333,22.77777778,25.55555556,1688699579_2f72328c7e.jpg
19.558,29.44444444,25,27.22222222,1689658980_0074d81d28.jpg
0.254,29.44444444,25,27.22222222,1691573772_1adef8e40e.jpg
5.588,27.77777778,22.22222222,25,169490297_b6ff13632a.jpg
20.828,27.22222222,22.22222222,24.44444444,170100272_d820db2199.jpg
1.524,28.33333333,23.33333333,25.55555556,1713248047_d03721456d.jpg
4.064,29.44444444,22.77777778,26.11111111,1713248099_d860df4e10.jpg
0.254,30,22.77777778,26.66666667,1714316707_8bbaa2a2ba.jpg
4.064,30,22.77777778,26.66666667,171488318_fb26af58e2.jpg
40.132,29.44444444,23.88888889,26.66666667,1716445442_9cf3528342.jpg
9.144,28.33333333,25.55555556,26.66666667,1718184338_5968d88edb.jpg
8.382,28.88888889,23.88888889,26.66666667,172092461_a9a9762e13.jpg
0.508,29.44444444,25.55555556,27.77777778,172092464_d9eb4f4f2f.jpg
14.224,28.88888889,22.22222222,25.55555556,172097782_f0844ec317.jpg
8.128,29.44444444,23.88888889,26.66666667,172097783_292c5413d8.jpg
0.508,28.88888889,22.77777778,25.55555556,1721637099_93e9ec2a2f.jpg
11.176,28.33333333,22.77777778,25.55555556,17273391_55cfc7d3d4.jpg
3.81,30.55555556,22.22222222,26.66666667,173020287_230bfc4ffc.jpg
15.494,25.55555556,23.88888889,24.44444444,1731546544_9fbf14617b.jpg
1.27,25.55555556,22.77777778,23.88888889,1732217138_aa0199ef87.jpg
9.906,25.55555556,22.77777778,23.88888889,1732436777_950bcdc9b8.jpg
1.016,26.66666667,24.44444444,25.55555556,174466741_329a52b2fe.jpg
0.254,25,22.77777778,23.88888889,1745110280_0cbff5e273.jpg
114.808,24.44444444,21.66666667,22.77777778,1752454466_723790dbd6.jpg
1.016,26.11111111,23.88888889,25,1763020597_d4cc8f0f8a.jpg
2.794,27.22222222,22.77777778,25,1764955991_5e53a28c87.jpg
56.388,26.66666667,22.77777778,24.44444444,1765164972_92dac06fa9.jpg
1.27,26.11111111,22.22222222,23.88888889,1770036088_08abe4f6e9.jpg
2.032,27.22222222,22.77777778,25,1771490732_0ab5f029ac.jpg
53.34,24.44444444,22.77777778,23.33333333,1772859261_236c09b861.jpg
7.366,25.55555556,23.33333333,24.44444444,177302997_5b2d770a0a.jpg
2.286,27.77777778,22.22222222,25,1773928579_5664a810dc.jpg
273.558,24.44444444,22.22222222,23.33333333,1775029934_e1e96038a8.jpg
27.686,25.55555556,21.66666667,23.33333333,1776981714_5b224d0f7a.jpg
0.254,28.33333333,20,23.88888889,1777816180_08d7e8063b.jpg
36.576,26.11111111,22.22222222,23.88888889,1778020185_1d44c04dae.jpg
111.506,23.33333333,21.11111111,22.22222222,1781227288_6811e734be.jpg
4.318,28.88888889,21.66666667,25,1784309115_0ad6791146.jpg
17.78,26.66666667,23.33333333,25,1785138090_76a56aaabc.jpg
101.346,25.55555556,21.66666667,23.33333333,1786425974_c7c5ad6aa1.jpg
1.778,26.66666667,22.77777778,24.44444444,1787222774_d5c68cce53.jpg
27.178,27.22222222,21.66666667,24.44444444,179009558_69be522c63.jpg
120.142,25,21.66666667,23.33333333,1794818900_e0ffdd268e.jpg
116.586,24.44444444,20.55555556,22.22222222,1795151944_d69b82f942.jpg
2.794,26.66666667,22.22222222,24.44444444,1797507760_384744fb34.jpg
66.294,26.11111111,21.66666667,23.88888889,1797554350_20998753c0.jpg
32.766,27.22222222,22.22222222,24.44444444,1798209205_77dbf525b0.jpg
55.118,26.66666667,21.66666667,23.88888889,1798215547_ef7ad95be8.jpg
6.096,24.44444444,21.11111111,22.77777778,179829865_095b040377.jpg
7.112,28.88888889,20,24.44444444,1799188614_b5189728ba.jpg
30.734,25.55555556,22.22222222,23.88888889,1799271536_6e69c8f1dc.jpg
8.128,28.88888889,21.11111111,25,1800601130_1c0f248d12.jpg
33.782,25,21.66666667,23.33333333,180094434_b0f244832d.jpg
46.228,25.55555556,21.11111111,23.33333333,1801063894_60bce29e19.jpg
68.072,25.55555556,22.22222222,23.88888889,1801188148_a176954965.jpg
1.27,27.22222222,22.77777778,25,1801663973_5ad393caeb.jpg
8.128,28.33333333,22.22222222,25,1801874841_4c12055e2f.jpg
62.484,28.33333333,21.66666667,25,1802092493_7b44fdb6b9.jpg
72.644,25.55555556,21.11111111,23.33333333,1803631090_05e07cc159.jpg
18.796,27.77777778,21.66666667,24.44444444,180506881_de0f59770f.jpg
0.254,27.22222222,21.66666667,24.44444444,1805990081_da9cefe3a5.jpg
29.972,26.66666667,22.22222222,24.44444444,1806580620_a8fe0fb9f8.jpg
203.708,25,22.77777778,23.88888889,1807169176_7f5226bf5a.jpg
12.954,29.44444444,22.22222222,25.55555556,1808007704_ee8a93abb4.jpg
2.032,27.77777778,22.77777778,25,1808370027_2088394eb4.jpg
15.24,27.77777778,23.33333333,25.55555556,1808504612_3508f3c9bb.jpg
61.214,25.55555556,22.22222222,23.88888889,1809758121_96026913bb.jpg
16.51,27.77777778,22.22222222,25,1809796012_a2dac6c26b.jpg
0.508,29.44444444,21.11111111,25,1810651611_35aae644fb.jpg
70.866,28.88888889,22.77777778,25.55555556,181103691_fb2f956abd.jpg
48.768,25.55555556,22.77777778,23.88888889,181157221_e12410ef0b.jpg
27.432,27.22222222,22.77777778,25,1812525037_528465037c.jpg
10.922,26.66666667,22.77777778,24.44444444,1813266419_08bf66fe98.jpg
34.798,28.33333333,22.77777778,25.55555556,1813597483_3f09d2a020.jpg
8.89,29.44444444,22.77777778,26.11111111,1813777902_07d1d4b00c.jpg
12.446,30,22.22222222,26.11111111,1814086703_33390d5fc7.jpg
55.118,29.44444444,22.22222222,25.55555556,181415975_2627aa6668.jpg
17.272,26.66666667,21.11111111,23.88888889,1814391289_83a1eb71d3.jpg
54.61,27.22222222,22.22222222,24.44444444,181777261_84c48b31cb.jpg
81.788,26.11111111,21.66666667,23.88888889,1818403842_553a2a392c.jpg
9.906,29.44444444,22.22222222,25.55555556,1819261140_6c022f4b1d.jpg
10.922,29.44444444,22.22222222,25.55555556,1821238649_2fda79d6d7.jpg
2.286,29.44444444,21.66666667,25.55555556,182493240_40410254b0.jpg
1.016,29.44444444,23.88888889,26.66666667,1827560917_c8d3c5627f.jpg
0.508,28.88888889,22.77777778,25.55555556,1835511273_790eaae6e6.jpg
38.1,26.66666667,22.77777778,24.44444444,1836335410_de8313a64e.jpg
1.524,30.55555556,22.22222222,26.11111111,1837976956_3c45d0f9b8.jpg
40.894,28.88888889,21.66666667,25,185057637_e8ada37343.jpg
0.508,30,22.22222222,26.11111111,1858963639_4588cd4be9.jpg
30.988,28.33333333,22.77777778,25.55555556,185972340_781d60ccfd.jpg
56.388,26.11111111,22.22222222,23.88888889,1859726819_9a793b3b44.jpg
2.54,27.22222222,21.66666667,24.44444444,1859941832_7faf6e5fa9.jpg
25.146,30,22.77777778,26.11111111,1860543210_47e94cf652.jpg
2.54,28.33333333,21.66666667,25,186346360_541047336f.jpg
2.54,32.22222222,21.66666667,26.66666667,186348874_75b2cf1ec5.jpg
10.668,31.66666667,21.66666667,26.66666667,1865794069_6e3a1e57bb.jpg
23.622,30.55555556,21.66666667,26.11111111,186890601_8a6b0f1769.jpg
13.97,31.11111111,21.66666667,26.11111111,186890605_ddff5b694e.jpg
36.576,27.77777778,19.44444444,23.33333333,1874617189_e85d3f4326.jpg
3.556,31.11111111,21.11111111,26.11111111,1876536922_8fdf8d7028.jpg
3.556,31.11111111,20,25.55555556,1881494074_1bebd93089.jpg
1.524,31.11111111,19.44444444,25,1884065356_c6c34b4568.jpg
3.81,31.66666667,22.22222222,27.22222222,1884727806_d84f209868.jpg
2.032,32.22222222,22.22222222,27.22222222,1895768965_43cd9d164f.jpg
23.622,31.66666667,22.77777778,27.22222222,1897025969_0c41688fa6.jpg
0.254,30.55555556,22.77777778,26.66666667,189721896_1ffe76d89e.jpg
8.636,31.11111111,23.33333333,27.22222222,189740668_0b045f1ff2.jpg
37.592,29.44444444,22.22222222,25.55555556,1904112245_549e47c8aa.jpg
1.016,31.11111111,22.77777778,26.66666667,190638179_be9da86589.jpg
12.954,31.11111111,22.22222222,26.66666667,190965502_0b9ed331d9.jpg
18.542,31.66666667,20.55555556,26.11111111,191003283_992257f835.jpg
14.732,30.55555556,21.66666667,26.11111111,191003284_1025b0fb7d.jpg
7.112,30.55555556,21.11111111,25.55555556,191003285_edd8d0cf58.jpg
0.254,31.11111111,22.22222222,26.66666667,191003287_2915c11d8e.jpg
1.016,30.55555556,21.66666667,26.11111111,191592626_477ef5e026.jpg
6.604,29.44444444,22.77777778,26.11111111,1917203130_fcaff8b10e.jpg
3.048,28.88888889,22.22222222,25.55555556,1917265421_aeccf1ca38.jpg
49.784,29.44444444,22.22222222,25.55555556,1918573100_d31cbb6b77.jpg
0.762,30.55555556,22.22222222,26.66666667,19212715_20476497a3.jpg
1.778,31.66666667,22.22222222,26.66666667,1921398767_771743bf4e.jpg
18.034,30.55555556,22.77777778,26.66666667,1923476156_e20976b32d.jpg
0.508,30.55555556,22.77777778,26.66666667,1924234308_c9ddcf206d.jpg
46.228,27.22222222,22.77777778,25,1925434818_2949a8f6d8.jpg
11.43,31.66666667,22.77777778,27.22222222,1926129518_4350f4f552.jpg
48.768,30,21.11111111,25.55555556,1928319708_ccf1f4ee72.jpg
4.572,31.66666667,22.77777778,27.22222222,1931690777_897a7d8ab6.jpg
6.096,32.77777778,22.22222222,27.22222222,1932161768_996eadac87.jpg
18.288,31.11111111,21.66666667,26.11111111,1932314876_9cc46fd054.jpg
4.064,31.11111111,22.77777778,26.66666667,1936215201_d03a75cbba.jpg
0.762,29.44444444,22.77777778,26.11111111,1937104503_313d22a2d0.jpg
6.096,25,23.33333333,23.88888889,1937262236_cbf5bfa101.jpg
8.382,29.44444444,21.66666667,25.55555556,1947351225_288d788983.jpg
0.762,31.11111111,19.44444444,25.55555556,195084264_72fb347b0f.jpg
1.27,30,23.33333333,26.66666667,1952896009_cee8147c90.jpg
25.654,31.11111111,21.66666667,26.66666667,1956678973_223cb1b847.jpg
0.762,31.66666667,20,25.55555556,1956944011_c5661d3f22.jpg
7.874,30.55555556,22.22222222,26.66666667,1957371533_62bc720bac.jpg
3.81,31.66666667,22.77777778,27.22222222,195962284_e57178054a.jpg
0.762,31.66666667,20.55555556,26.11111111,195962790_3380aea352.jpg
0.508,31.11111111,21.66666667,26.66666667,1962729184_6996e128e7.jpg
2.032,32.22222222,23.33333333,27.77777778,1965278563_8279e408de.jpg
1.016,31.11111111,22.77777778,26.66666667,1969573381_5ecfae4c80.jpg
0.508,31.11111111,22.77777778,26.66666667,197107117_4b438b1872.jpg
0.508,31.66666667,22.77777778,27.22222222,197142902_f05ff198c2.jpg
8.636,31.11111111,22.22222222,26.66666667,197504190_fd1fc3d4b7.jpg
0.762,32.22222222,24.44444444,28.33333333,1975171469_84e425f61b.jpg
0.254,32.22222222,24.44444444,28.33333333,1975531316_8b00eeaaf7.jpg
32.258,27.77777778,22.22222222,25,1977827746_4e13d7e19f.jpg
14.224,32.22222222,24.44444444,28.33333333,197924859_f6e39a7dfa.jpg
8.89,28.33333333,21.66666667,25,1980315248_82dbc34676.jpg
94.488,27.77777778,21.11111111,24.44444444,1980882959_9a161f3469.jpg
33.274,31.11111111,23.33333333,27.22222222,1982852140_56425fa7a2.jpg
6.604,32.22222222,21.66666667,26.66666667,1984936420_3f3102132b.jpg
1.524,31.66666667,22.22222222,26.66666667,1989145280_3b54452188.jpg
1.524,32.22222222,25,28.88888889,1991806812_065f747689.jpg
67.818,30.55555556,21.66666667,26.11111111,1994416869_4dd769a806.jpg
7.112,32.22222222,23.88888889,27.77777778,199463720_329a802206.jpg
26.924,30,21.66666667,25.55555556,199809190_e3f6bbe2bc.jpg
1.524,31.11111111,22.22222222,26.66666667,1998255400_0cd086908f.jpg
4.318,30,22.22222222,26.11111111,1998457059_c9ac9a1e1a.jpg
8.89,31.66666667,22.22222222,26.66666667,1999444757_1b92efb590.jpg
6.858,32.22222222,23.33333333,27.77777778,2000459828_3c9e109106.jpg
0.254,32.22222222,22.77777778,27.77777778,2003663004_5b70920a98.jpg
3.81,30.55555556,24.44444444,27.77777778,2004674713_2883e63c67.jpg
8.128,28.88888889,23.33333333,26.11111111,200771289_31902164a7.jpg
1.016,31.66666667,22.22222222,26.66666667,2009636597_e3f4fe19fb.jpg
17.78,30.55555556,24.44444444,27.77777778,201682811_105241dee3.jpg
8.382,26.66666667,22.22222222,24.44444444,2017276266_566656c59d.jpg
41.402,26.66666667,22.22222222,24.44444444,2021602343_03023e1fd1.jpg
0.508,30,22.77777778,26.66666667,2021613437_d99731f986.jpg
16.51,30,23.33333333,26.66666667,2021671653_567395c7cf.jpg
40.894,27.77777778,21.66666667,24.44444444,2029280005_a19609c81a.jpg
5.588,30,23.33333333,26.66666667,2030781555_b7ff7be28f.jpg
37.846,28.88888889,22.77777778,25.55555556,203114209_e4cd71a6b7.jpg
8.89,30,23.33333333,26.66666667,2034553054_b00c166895.jpg
29.464,29.44444444,22.77777778,26.11111111,2036407732_d5a0389bba.jpg
55.118,26.11111111,21.11111111,23.33333333,2038662925_f4fa8c2534.jpg
13.462,27.77777778,22.77777778,25,2039457436_fc30f5e1ce.jpg
22.606,29.44444444,22.22222222,25.55555556,2040941056_7f5fd50794.jpg
49.022,29.44444444,22.77777778,26.11111111,2041867793_552819a40b.jpg
18.288,30,22.22222222,26.11111111,2042009399_afad34e7c1.jpg
37.846,26.66666667,23.33333333,25,2043427251_83b746da8e.jpg
43.434,28.33333333,23.33333333,25.55555556,2043520315_4a2c782c90.jpg
27.94,28.33333333,23.33333333,25.55555556,2044063458_fcc76a7636.jpg
0.762,28.88888889,23.33333333,26.11111111,2045023435_181854c013.jpg
0.762,28.88888889,23.33333333,26.11111111,2045109977_b00ec93491.jpg
61.468,26.11111111,23.33333333,24.44444444,2045562030_654ddea5e5.jpg
25.908,26.66666667,22.77777778,24.44444444,2045928594_92510c1c2a.jpg
54.102,27.77777778,22.22222222,25,2046222127_a6f300e202.jpg
34.036,27.77777778,22.77777778,25.55555556,2046778775_0dd7cac6ab.jpg
52.578,28.88888889,22.22222222,25.55555556,2049051050_20359a434a.jpg
46.99,26.66666667,21.11111111,23.88888889,2049646140_d0de01e3c4.jpg
10.668,28.33333333,21.66666667,25,2050067751_22d2763fd2.jpg
19.304,28.33333333,21.66666667,25,2051194177_fbeee211e3.jpg
177.8,26.66666667,22.77777778,24.44444444,2052202553_373dad145b.jpg
12.954,26.66666667,23.33333333,25,2052702658_da1204f6d1.jpg
7.366,26.66666667,22.22222222,24.44444444,2052953131_30834196fb.jpg
28.956,25,21.66666667,23.33333333,2053006423_6adf69ca67.jpg
20.828,28.33333333,21.11111111,24.44444444,2053441349_a98b5fc742.jpg
119.38,25.55555556,22.77777778,24.44444444,2053733930_e245615ad4.jpg
44.45,26.66666667,22.22222222,24.44444444,2053777548_108e54c826.jpg
1.778,27.77777778,21.11111111,24.44444444,2054308369_f9c6ec7815.jpg
85.344,25,22.77777778,23.88888889,2054869561_ff723e9eab.jpg
70.866,26.11111111,23.33333333,24.44444444,2055646179_169807fed4.jpg
95.758,26.11111111,21.11111111,23.33333333,2056041678_d6b5b39b26.jpg
18.542,27.77777778,22.22222222,25,2056042552_f59e338533.jpg
1.778,27.77777778,21.66666667,24.44444444,2056377805_e9a9b3bcf0.jpg
98.044,26.11111111,21.11111111,23.33333333,205682549_713aa6cd88.jpg
0.508,27.77777778,25.55555556,26.66666667,2056930414_d2b0f1395a.jpg
91.948,26.66666667,22.22222222,24.44444444,2057160636_6e9cf3b5f0.jpg
25.146,28.33333333,21.66666667,25,2057305043_952b8dc82c.jpg
17.526,26.11111111,23.33333333,24.44444444,2057306459_2f52ce648e.jpg
33.528,26.11111111,21.11111111,23.33333333,2058091220_2087270068.jpg
7.366,26.66666667,23.88888889,25.55555556,2058124718_89822bc96e.jpg
38.354,25.55555556,22.22222222,23.88888889,2058472558_7dd5014abd.jpg
6.35,26.66666667,22.22222222,24.44444444,2059616165_b7c99c1009.jpg
39.624,25.55555556,22.22222222,23.88888889,2059842472_f4fb61ea08.jpg
68.326,26.11111111,22.77777778,24.44444444,2060031241_a3ae7a06bb.jpg
4.318,27.22222222,22.77777778,25,206087108_d4557d38ee.jpg
15.748,27.77777778,21.11111111,24.44444444,2061144717_5b3a1864f0.jpg
13.462,25.55555556,22.77777778,24.44444444,2061354254_faa5bd294b.jpg
1.524,25.55555556,23.33333333,24.44444444,2061397486_53a61e17c5.jpg
3.048,26.66666667,22.77777778,25,2061927950_dafba5b8a3.jpg
11.176,26.66666667,23.33333333,25,2061944672_0383e65c8a.jpg
6.096,26.11111111,22.77777778,24.44444444,2062607137_dac194ad02.jpg
55.118,25,22.22222222,23.33333333,2063277300_f7ff476914.jpg
80.01,24.44444444,21.11111111,22.77777778,2064417101_3b9d817f4a.jpg
40.386,25.55555556,22.22222222,23.88888889,2064780645_8f28a1529f.jpg
32.258,25,21.11111111,23.33333333,2064790732_219e52e19c.jpg
10.668,26.11111111,21.66666667,23.88888889,2064792226_97e41d8167.jpg
35.306,28.33333333,22.77777778,25.55555556,2065309381_705b774f51.jpg
35.814,26.66666667,21.11111111,23.88888889,2065875490_a46b58c12b.jpg
40.894,26.11111111,22.22222222,23.88888889,2066048248_f53f5ef5e2.jpg
12.192,25.55555556,22.77777778,23.88888889,2066241589_b80e9f676c.jpg
1.016,27.77777778,22.77777778,25.55555556,2066271441_1f1f056c01.jpg
0.254,27.77777778,21.11111111,24.44444444,2067362863_59577f9d4d.jpg
3.048,27.77777778,22.22222222,25,2067833088_04e84e5bf2.jpg
9.652,26.11111111,22.22222222,23.88888889,2068403258_2669cf9763.jpg
1.778,27.77777778,21.66666667,24.44444444,2068465241_3bcabacfd7.jpg
88.646,26.66666667,22.22222222,24.44444444,2068960566_21e85ae0dc.jpg
19.304,26.66666667,22.22222222,24.44444444,2069279767_fb32bfb2de.jpg
12.954,29.44444444,22.77777778,26.11111111,2070798293_6b9405e04d.jpg
14.732,26.11111111,22.77777778,24.44444444,2070831281_dc04b3e15d.jpg
65.786,26.66666667,22.77777778,24.44444444,2070831523_5035d5537e.jpg
4.318,28.33333333,22.22222222,25.55555556,2071309418_1d7580b0f0.jpg
33.782,27.22222222,21.11111111,24.44444444,207237775_fa0a15c6fe.jpg
46.736,26.66666667,21.11111111,23.88888889,2072574835_febf0c5fb9.jpg
10.16,29.44444444,21.66666667,25.55555556,207275121_ee4dfa0bf2.jpg
12.446,26.66666667,23.33333333,25,2073105823_6dacade004.jpg
7.874,27.77777778,23.33333333,25.55555556,2073174497_18b779999c.jpg
136.398,25,21.11111111,23.33333333,2073756099_7e02c0110c.jpg
77.978,26.66666667,21.66666667,24.44444444,2073964624_52da3a0fc4.jpg
13.716,27.77777778,22.22222222,25,2074146683_7c83167aa1.jpg
116.84,25,22.22222222,23.33333333,2074244690_82e30ff44b.jpg
20.828,26.66666667,22.22222222,24.44444444,2074764331_90a9962b52.jpg
14.986,27.77777778,22.77777778,25.55555556,2075041394_0b3ea1822d.jpg
2.286,27.22222222,23.33333333,25.55555556,2075321027_c8fcbaf581.jpg
75.438,25.55555556,22.22222222,23.88888889,2075493556_b763648389.jpg
14.224,25,22.77777778,23.88888889,207584893_63e73c5c28.jpg
0.762,29.44444444,21.11111111,25.55555556,2076428547_738e0a132f.jpg
7.62,27.77777778,22.22222222,25,2076865206_53918c820c.jpg
69.596,27.22222222,22.77777778,25,2076906555_c20dc082db.jpg
14.732,28.33333333,22.77777778,25.55555556,2077079696_03380d218b.jpg
13.716,28.88888889,22.77777778,25.55555556,207731022_988f6afb35.jpg
2.794,28.33333333,22.22222222,25.55555556,2077346067_0a3a5aae65.jpg
9.652,28.33333333,22.22222222,25.55555556,2078311270_f01c9eaf4c.jpg
7.874,27.77777778,25,26.66666667,2079110798_ad1370a646.jpg
7.62,29.44444444,23.33333333,26.66666667,2079152458_40712c3b40.jpg
1.27,29.44444444,22.22222222,25.55555556,207930963_af3a2f1784.jpg
25.146,28.33333333,22.77777778,25.55555556,2079554580_f18d5c181b.jpg
42.672,27.77777778,21.66666667,24.44444444,2080033499_6be742f483.jpg
9.652,28.88888889,21.66666667,25.55555556,2081141788_38fa84ce3c.jpg
8.89,27.77777778,23.88888889,25.55555556,2081446176_f97dc76951.jpg
4.318,28.88888889,21.66666667,25.55555556,2081615901_13092cac56.jpg
1.778,28.33333333,22.77777778,25.55555556,2081679622_6f1442367d.jpg
0.508,30.55555556,22.22222222,26.66666667,2082005167_a0d6a70020.jpg
39.37,28.88888889,21.11111111,25,2083434441_a93bc6306b.jpg
3.556,28.88888889,23.88888889,26.66666667,2083778090_3aecaa11cc.jpg
30.48,28.88888889,22.77777778,25.55555556,2084103826_ffd76b1e3e.jpg
11.176,30,21.66666667,25.55555556,2084157130_f288e492e4.jpg
20.574,28.88888889,20.55555556,24.44444444,2084217208_7bd9bc85e5.jpg
33.274,28.33333333,22.77777778,25.55555556,2085078076_b9db242d21.jpg
1.778,29.44444444,22.22222222,25.55555556,2085255128_61224cc47f.jpg
9.144,30,22.77777778,26.66666667,2085400856_ae09df33a7.jpg
20.066,30,21.11111111,25.55555556,2085403342_a17b0654fe.jpg
39.878,27.22222222,22.77777778,25.55555556,2085557551_7a88d01d4e.jpg
0.762,30.55555556,23.88888889,27.22222222,2085726719_a57a75dbe5.jpg
0.508,30.55555556,20.55555556,25.55555556,2086513494_dbbcb583e7.jpg
0.508,30,21.66666667,25.55555556,2086532897_b8714f2237.jpg
2.794,28.88888889,23.33333333,26.11111111,2086534745_1e4ab80078.jpg
13.462,27.77777778,23.33333333,25.55555556,2086678529_b3301c2d71.jpg
0.254,30.55555556,22.22222222,26.66666667,2087317114_cf06df5aa5.jpg
51.816,29.44444444,22.22222222,26.11111111,2087640654_1a84577a44.jpg
0.508,27.22222222,21.11111111,24.44444444,2088120475_d6318364f5.jpg
0.762,31.11111111,22.22222222,26.66666667,2088460083_42ee8a595a.jpg
2.54,30,23.88888889,26.66666667,2088532947_c628e44c4a.jpg
0.254,30,20.55555556,25.55555556,2088910854_c6f8d4f5f9.jpg
13.716,30.55555556,21.11111111,25.55555556,2089122314_40d5739aef.jpg
7.874,28.88888889,21.66666667,25.55555556,2089350172_dc2cf9fcf6.jpg
17.272,30.55555556,18.88888889,24.44444444,2089426086_7acc98a3a8.jpg
3.81,30,20,25,2089442007_6fc798548c.jpg
0.508,28.33333333,21.66666667,25,2089539651_9e518ec7de.jpg
17.78,27.77777778,19.44444444,23.33333333,2089542487_b4c1ee7025.jpg
2.286,28.88888889,22.77777778,25.55555556,2089555297_95cf001fa7.jpg
4.572,30.55555556,21.11111111,25.55555556,2090327868_9f99e2740d.jpg
21.336,30.55555556,21.11111111,25.55555556,2090339522_d30d2436f9.jpg
1.016,32.22222222,23.33333333,27.77777778,2090386465_b6ebb7df2c.jpg
10.16,25.55555556,22.77777778,24.44444444,2090387793_274ab4cf7d.jpg
3.556,31.11111111,23.88888889,27.77777778,2090545563_a4e66ec76b.jpg
42.926,26.66666667,21.66666667,24.44444444,2090723611_318031cfa5.jpg
3.556,29.44444444,22.22222222,25.55555556,2090997177_76d482b158.jpg
18.288,32.77777778,21.66666667,27.22222222,2091171488_c8512fec76.jpg
