prep,high_temp,avg_temp,low_temp,Labels
1.778,32.22222222,23.88888889,27.77777778,2092177624_13ab757e8b.jpg
0.508,32.77777778,23.33333333,27.77777778,2092419948_eea8001d0f.jpg
1.524,31.66666667,20.55555556,26.11111111,2092870249_90e3f1855b.jpg
1.778,31.66666667,21.66666667,26.66666667,2094323311_27d58b1513.jpg
45.212,30,21.66666667,26.11111111,2094543127_46d2f1fedf.jpg
19.05,32.22222222,23.33333333,27.77777778,2094810449_f8df9dcdf7.jpg
1.778,31.11111111,21.66666667,26.66666667,2095007523_591f255708.jpg
0.254,32.22222222,25,28.88888889,2095078658_c14ba89bc2.jpg
37.592,30,21.11111111,25.55555556,2095435987_1b7591d214.jpg
0.762,31.66666667,25.55555556,28.88888889,2095444126_201ff9f222.jpg
0.508,32.22222222,23.88888889,27.77777778,2095478050_736c4d2d28.jpg
2.794,29.44444444,22.77777778,26.11111111,209605542_ca9cc52e7b.jpg
0.508,32.22222222,21.11111111,26.66666667,2096771662_984441d20d.jpg
1.016,33.33333333,21.66666667,27.77777778,2097398349_ff178b3f1b.jpg
13.716,31.66666667,22.77777778,27.22222222,2097403787_77a154f5b9.jpg
2.794,32.22222222,24.44444444,28.33333333,2097407245_c798e0dcaf.jpg
3.556,31.11111111,24.44444444,27.77777778,2097420505_439f63c863.jpg
38.608,32.77777778,23.33333333,27.77777778,2097489021_ca1b9f5c3b.jpg
2.032,30.55555556,22.22222222,26.66666667,2098174172_e57d86ea03.jpg
1.778,32.22222222,24.44444444,28.33333333,2098418613_85a0c9afea.jpg
44.958,29.44444444,22.22222222,25.55555556,2098646162_e3b3bbf14c.jpg
1.27,31.66666667,22.77777778,27.22222222,2099323664_bb20457f26.jpg
3.556,27.77777778,21.66666667,24.44444444,2100046085_69b59b6645.jpg
46.736,26.11111111,22.22222222,24.44444444,2100735137_05c6079537.jpg
155.448,24.44444444,21.66666667,23.33333333,2100816230_ff866fb352.jpg
140.716,24.44444444,22.22222222,23.33333333,2100909581_b7dde5b704.jpg
19.304,26.11111111,22.22222222,24.44444444,2101128963_fdf8b2a0d7.jpg
7.112,26.66666667,23.33333333,25,210126070_0d43b300b9.jpg
148.336,25,22.77777778,23.88888889,2101457132_69c950bc45.jpg
61.468,25.55555556,22.22222222,23.88888889,2101808682_0d66ef4a08.jpg
19.812,24.44444444,22.77777778,23.33333333,2102030040_2e8f4738f7.jpg
0.508,26.11111111,22.22222222,24.44444444,2102315758_a9148a842f.jpg
1.27,26.11111111,22.22222222,24.44444444,2102360862_264452db8e.jpg
4.572,25.55555556,22.22222222,23.88888889,2102581664_5ea50f85c6.jpg
5.08,25,22.22222222,23.33333333,2102724238_3cf921d7bb.jpg
1.27,26.11111111,22.22222222,24.44444444,2102732029_9ae520914d.jpg
1.016,26.11111111,20,23.33333333,2103361407_4ed4fc46bf.jpg
15.494,27.22222222,21.66666667,24.44444444,2103568100_5d018c495b.jpg
5.08,23.88888889,22.22222222,23.33333333,2105756457_a100d8434e.jpg
7.874,25,22.22222222,23.33333333,210625425_fb1ef5d23b.jpg
39.116,23.88888889,21.66666667,23.33333333,2106772874_381824648b.jpg
5.588,25.55555556,20,22.77777778,210686241_b8e069fff3.jpg
1.27,27.77777778,21.66666667,24.44444444,2107837987_ffecfc367a.jpg
62.484,28.88888889,18.88888889,23.88888889,2107838729_a527e434bd.jpg
1.016,26.11111111,21.11111111,23.33333333,210839948_bbd5bfa3b6.jpg
4.064,25.55555556,20.55555556,23.33333333,2108799322_e25aa6e185.jpg
18.034,25.55555556,20,22.77777778,2109370875_05241bdda7.jpg
33.528,23.88888889,21.11111111,22.22222222,2109479807_eec8d72ca7.jpg
8.89,27.22222222,21.11111111,24.44444444,2109911919_af45b93ef3.jpg
60.706,27.22222222,20.55555556,23.88888889,2110692070_8aaaa1ae39.jpg
5.588,27.22222222,20.55555556,23.88888889,2110898123_07729c1461.jpg
5.08,27.77777778,20.55555556,24.44444444,2111360187_d2505437b7.jpg
1.016,26.66666667,20.55555556,23.33333333,2112661738_de71b60b88.jpg
5.842,26.11111111,20.55555556,23.33333333,211277478_7d43aaee09.jpg
17.526,25.55555556,21.66666667,23.33333333,2112921744_92bf706805.jpg
5.334,26.66666667,21.11111111,23.88888889,211295363_49010ca38d.jpg
1.778,26.11111111,21.11111111,23.33333333,2113530024_5bc6a90e42.jpg
2.286,26.66666667,22.22222222,24.44444444,2114126343_a0f74ff63b.jpg
2.54,26.66666667,22.22222222,24.44444444,2114355355_9d7e2d8178.jpg
7.366,25.55555556,21.11111111,23.33333333,2114739371_83aa8bdb0e.jpg
15.494,28.33333333,21.66666667,25,2115620856_4fa5025ac6.jpg
17.78,26.11111111,22.22222222,24.44444444,2115631346_9585a479b0.jpg
4.826,26.11111111,22.22222222,24.44444444,2115849046_2aa9fa8d13.jpg
3.81,26.66666667,21.11111111,23.88888889,2116316160_d5fa7abdc3.jpg
3.81,26.66666667,21.66666667,24.44444444,2116444946_1f5d1fe5d1.jpg
19.558,29.44444444,21.66666667,25.55555556,2119302248_72493d458c.jpg
97.028,24.44444444,20.55555556,22.22222222,2119660490_ce0d4d1f73.jpg
4.572,27.77777778,20.55555556,24.44444444,211981411_e88b8043c2.jpg
11.938,27.22222222,21.66666667,24.44444444,2120383553_5825333a3f.jpg
3.81,27.22222222,22.22222222,24.44444444,2120411340_104eb610b1.jpg
12.7,28.33333333,22.22222222,25.55555556,2120469056_7a738413be.jpg
36.068,28.33333333,21.11111111,24.44444444,2120571547_05cd56de85.jpg
16.764,27.77777778,21.11111111,24.44444444,2121140070_a09644550b.jpg
23.622,26.11111111,22.77777778,24.44444444,2121357310_f8235311da.jpg
30.988,27.77777778,21.66666667,24.44444444,2123932281_1a4fd38455.jpg
57.912,28.33333333,22.22222222,25.55555556,2124040721_bffc0a091a.jpg
10.414,29.44444444,20.55555556,25,2125216241_5b265a2fbc.jpg
7.112,26.11111111,22.77777778,24.44444444,2125454445_5c5c4bf906.jpg
1.778,28.88888889,22.22222222,25.55555556,2125626631_a4b63af97e.jpg
16.51,30,22.22222222,26.11111111,2126950128_74a4882658.jpg
0.508,31.11111111,22.77777778,26.66666667,2127031632_77505e4218.jpg
3.302,30.55555556,23.33333333,26.66666667,2127207912_9298824e66.jpg
13.716,28.88888889,23.33333333,26.11111111,2127209046_94711c747b.jpg
28.194,28.88888889,23.33333333,26.11111111,2128119486_4407061c40.jpg
60.96,27.22222222,23.33333333,25.55555556,2129430111_338a94f8fb.jpg
19.812,30,22.77777778,26.66666667,2130203183_49bae96b96.jpg
72.898,30.55555556,22.22222222,26.66666667,2130851544_d36f4f2ea6.jpg
65.532,30,22.22222222,26.11111111,2130986011_47cb05c8c9.jpg
6.858,30.55555556,20.55555556,25.55555556,2131762850_5293a288d9.jpg
12.7,30.55555556,22.22222222,26.66666667,213216174_0632af65a2.jpg
71.882,28.88888889,20.55555556,24.44444444,2133650765_fc6e5f295e.jpg
0.762,29.44444444,21.11111111,25.55555556,2135360514_7dcb9ed796.jpg
5.334,30.55555556,22.22222222,26.66666667,2135502491_a15c6b5eae.jpg
3.302,29.44444444,22.77777778,26.11111111,2136455112_202c093ba4.jpg
21.59,30.55555556,21.66666667,26.11111111,2136514643_93d8f75a77.jpg
10.922,28.33333333,20.55555556,24.44444444,2136992638_098d62a3c5.jpg
11.684,27.22222222,21.66666667,24.44444444,2137071442_1c9658c81a.jpg
3.302,29.44444444,22.22222222,25.55555556,2137789511_69a6c6afa8.jpg
2.54,32.22222222,21.66666667,26.66666667,2138487671_5b89104043.jpg
0.508,30.55555556,22.22222222,26.66666667,2139519215_8ca16dd192.jpg
1.778,30,22.22222222,26.11111111,2140182410_8e2a06fbda.jpg
1.016,30,22.77777778,26.66666667,2140305708_591d10b54d.jpg
11.176,29.44444444,22.77777778,26.11111111,2140747429_62cfd89ae9.jpg
5.334,27.22222222,22.77777778,25,2141065212_463a6997e1.jpg
27.432,27.22222222,21.11111111,24.44444444,2141713971_e25eb12712.jpg
33.782,27.77777778,22.22222222,25,2142232919_c857a09dd7.jpg
21.59,28.33333333,22.77777778,25.55555556,2144049642_070cf541b4.jpg
22.86,27.77777778,22.77777778,25.55555556,2144050118_3e7d2e05b1.jpg
0.254,30,22.77777778,26.66666667,2144846312_d4c738dc6c.jpg
6.096,28.33333333,22.77777778,25.55555556,214501174_6db1f4d69c.jpg
9.652,28.33333333,22.22222222,25.55555556,214543992_ce6c0d9f9b.jpg
0.762,30,22.77777778,26.66666667,2147199188_d2d70b88ec.jpg
0.254,32.22222222,22.77777778,27.77777778,2148013097_6a4f495bc5.jpg
0.762,30.55555556,22.22222222,26.66666667,2148695079_9ae6a9b1c7.jpg
4.318,31.66666667,22.22222222,26.66666667,2148916767_644ea6a7fa.jpg
0.508,31.11111111,22.77777778,26.66666667,2148991939_3b9fd6c439.jpg
3.048,32.22222222,23.33333333,27.77777778,2149968397_a7411729d1.jpg
2.54,30.55555556,22.77777778,26.66666667,2149982207_5345633bbf.jpg
8.636,31.11111111,22.77777778,26.66666667,2150564996_d173a506d7.jpg
16.256,30.55555556,22.77777778,26.66666667,2151056407_c9c09b0a02.jpg
22.098,30.55555556,23.33333333,26.66666667,2151300603_248a9fe715.jpg
1.524,30.55555556,23.88888889,27.22222222,215214751_e913b6ff09.jpg
0.254,30.55555556,21.66666667,26.11111111,2156131463_5b53636cf0.jpg
0.508,31.66666667,22.22222222,26.66666667,2156726763_034ecd2e39.jpg
3.302,30,22.22222222,26.66666667,2157003092_eaeb977789.jpg
16.256,30.55555556,22.77777778,26.66666667,2157173498_2eea42ee38.jpg
0.254,30.55555556,22.77777778,26.66666667,2158247955_484f0a1f11.jpg
7.62,30,22.77777778,26.66666667,2158267555_db1d94e468.jpg
9.652,30,23.33333333,26.66666667,215876547_fa584c5ec3.jpg
39.116,32.77777778,23.33333333,27.77777778,2159447283_fab8c272b0.jpg
35.56,25,21.11111111,23.33333333,2160266952_a2ab39191b.jpg
12.192,30.55555556,22.22222222,26.66666667,216172386_9ac5356dae.jpg
34.29,27.22222222,21.11111111,24.44444444,2161799386_27aa938421.jpg
22.098,30.55555556,22.22222222,26.11111111,2162469360_ff777edc95.jpg
7.874,27.77777778,23.33333333,25.55555556,2162564553_96de62c7e6.jpg
39.878,27.77777778,23.33333333,25.55555556,2164363131_6930455d45.jpg
6.35,30,22.22222222,26.11111111,2165459064_5b81ff23eb.jpg
0.508,30,24.44444444,27.22222222,2165461920_1a4144eb2b.jpg
8.636,28.33333333,21.66666667,25,2165677531_e1d5e086f7.jpg
8.636,29.44444444,22.22222222,26.11111111,2167644298_100ca79f54.jpg
7.112,29.44444444,22.77777778,26.11111111,2169067981_cc19268f23.jpg
0.508,31.11111111,22.22222222,26.66666667,2169951750_495820a215.jpg
0.508,30,21.66666667,26.11111111,2170187328_65c2f11891.jpg
2.286,25,19.44444444,22.22222222,2170222061_e8bce4a32d.jpg
35.052,24.44444444,21.66666667,23.33333333,2171154778_8189169336.jpg
35.052,24.44444444,21.66666667,23.33333333,2171576939_d1e72daab2.jpg
8.89,31.11111111,22.77777778,27.22222222,2171891283_dedd9cf416.jpg
30.988,27.77777778,22.22222222,25,2172493537_128bc8b187.jpg
0.254,32.77777778,21.66666667,27.22222222,2172526745_649f420569.jpg
0.762,32.22222222,21.11111111,26.66666667,2173061319_1f267765dc.jpg
43.18,31.11111111,22.22222222,26.66666667,2173312932_269f9786fc.jpg
1.27,32.77777778,21.11111111,26.66666667,2173677067_9d0732bcc2.jpg
1.016,26.66666667,21.66666667,23.88888889,2174206711_11cb712a8d.jpg
50.546,33.33333333,22.22222222,27.77777778,217583047_5e93e1e119.jpg
1.524,32.22222222,22.22222222,27.22222222,2176147758_9a8deba576.jpg
33.02,32.77777778,22.22222222,27.77777778,2176364472_31fcd37531.jpg
0.762,29.44444444,22.77777778,26.11111111,2176874361_2b4149010b.jpg
24.892,30.55555556,21.66666667,26.11111111,2176980976_7054c99621.jpg
5.588,31.11111111,21.66666667,26.11111111,2178064851_bb39652d28.jpg
16.764,32.22222222,21.66666667,26.66666667,2178095150_436b035741.jpg
1.778,31.66666667,22.22222222,26.66666667,2178306830_6af49375b4.jpg
13.716,31.66666667,20.55555556,26.11111111,217838128_1f0a84ddc1.jpg
2.032,28.88888889,21.66666667,25.55555556,2180356743_b3a3c9a7f6.jpg
0.254,30,21.66666667,25.55555556,2180480870_dcaf5ac0df.jpg
15.494,33.33333333,21.11111111,27.22222222,2180886307_5156460b2c.jpg
20.32,31.66666667,20,25.55555556,2181117039_c4eea8036e.jpg
1.27,33.33333333,22.77777778,27.77777778,2181724497_dbb7fcb0a9.jpg
10.922,32.77777778,21.66666667,27.22222222,2181846120_3744ca3942.jpg
0.254,31.66666667,22.77777778,27.22222222,2182050469_1edac0bc60.jpg
2.54,32.77777778,21.11111111,27.22222222,2182488373_df73c7cc09.jpg
0.254,31.66666667,23.33333333,27.77777778,2183227136_8bb657846b.jpg
8.128,32.77777778,22.77777778,27.77777778,218342358_1755a9cce1.jpg
11.684,32.22222222,22.77777778,27.77777778,2183967273_d182e18cf6.jpg
1.27,32.22222222,23.88888889,27.77777778,2185793891_5a5e903ca6.jpg
29.464,29.44444444,21.66666667,25.55555556,2186087673_c7a73da7ce.jpg
13.208,32.22222222,20.55555556,26.66666667,2186139563_e60c1d4b8b.jpg
0.508,32.77777778,20.55555556,26.66666667,2186367337_0ce9ce2104.jpg
70.612,30.55555556,20.55555556,25.55555556,2187222896_c206d63396.jpg
0.254,32.22222222,22.22222222,27.22222222,2187503678_fd743e0a00.jpg
7.874,30.55555556,23.33333333,26.66666667,2187720319_112d00f07d.jpg
36.576,29.44444444,21.11111111,25.55555556,2187904131_96ea83b9b5.jpg
0.762,31.11111111,22.22222222,26.66666667,2188192752_09d9fc5431.jpg
0.508,32.22222222,22.22222222,27.22222222,2188688248_f57a28a5a7.jpg
4.064,32.77777778,22.77777778,27.77777778,2189181027_a445b13438.jpg
1.27,31.66666667,22.77777778,27.22222222,2189995738_352607a63b.jpg
0.508,31.11111111,23.88888889,27.22222222,2190137367_746335f707.jpg
67.31,30.55555556,20.55555556,25.55555556,2190227737_6e0bde2623.jpg
1.778,30.55555556,22.22222222,26.66666667,219070971_ae43410b9e.jpg
0.508,27.77777778,22.22222222,25,2191329761_3effd856c5.jpg
0.508,28.33333333,23.33333333,25.55555556,2191453879_11dfe2ba3a.jpg
0.508,30,22.77777778,26.11111111,2192026581_b782d1355a.jpg
3.556,33.33333333,23.33333333,28.33333333,2192131110_8a40e7c028.jpg
16.51,28.88888889,22.22222222,25.55555556,2192333873_2a0cbe849d.jpg
11.43,27.77777778,22.22222222,25,2192411521_9c7e488c5e.jpg
48.768,28.33333333,22.22222222,25.55555556,2192475933_d779bf42eb.jpg
0.508,31.11111111,22.22222222,26.66666667,2192802444_b14bb87b95.jpg
1.524,30.55555556,22.22222222,26.66666667,219301553_d2fffe9e0c.jpg
26.67,30,23.33333333,26.66666667,219301555_17883a51bd.jpg
13.97,29.44444444,21.11111111,25.55555556,2193223202_4d908c0450.jpg
27.432,29.44444444,23.33333333,26.66666667,2193980605_4221c6474d.jpg
3.81,30,22.22222222,26.11111111,2194286203_5dc620006a.jpg
65.024,30,22.22222222,26.11111111,2194494220_bb2178832c.jpg
28.448,30.55555556,22.22222222,26.66666667,2194495372_bdac7d9e71.jpg
2.032,31.66666667,22.77777778,27.22222222,2194797921_96af7a9467.jpg
19.05,28.33333333,22.77777778,25.55555556,2194806429_ca4c3770c1.jpg
32.004,29.44444444,22.77777778,26.11111111,2195419145_36722e8d54.jpg
17.78,28.88888889,22.22222222,25.55555556,2195620255_6693479734.jpg
16.256,30.55555556,22.22222222,26.66666667,2195887578_3ba2f29b48.jpg
9.144,29.44444444,22.77777778,26.11111111,2196050115_e236d91f52.jpg
48.006,28.88888889,22.22222222,25.55555556,2196107384_361d73a170.jpg
1.016,30,22.22222222,26.11111111,2196284168_76417efbec.jpg
5.588,30,22.77777778,26.66666667,2196316998_3b2d63f01f.jpg
76.2,27.77777778,21.66666667,24.44444444,2196846255_2c1635359a.jpg
20.32,27.22222222,22.22222222,24.44444444,2197275664_fabcf3424b.jpg
46.736,27.77777778,22.22222222,25,219730733_6a55382dd2.jpg
0.508,30.55555556,22.22222222,26.66666667,219843859_94b6d0a580.jpg
29.972,28.88888889,22.77777778,25.55555556,219843860_332e5ca7d4.jpg
18.288,28.33333333,22.22222222,25.55555556,2198484810_50a893824a.jpg
0.508,30,22.77777778,26.66666667,2198494923_8159551be4.jpg
13.208,28.33333333,21.66666667,25,2198511848_311d8a8c2f.jpg
37.338,28.33333333,22.22222222,25.55555556,2198964806_c57b0534d3.jpg
6.35,27.77777778,22.22222222,25,2199083344_3aa77f4879.jpg
1.27,27.77777778,22.22222222,25,2199200615_85e4c2a602.jpg
37.084,26.66666667,22.22222222,24.44444444,2199250692_a16b0c2ae1.jpg
2.794,27.77777778,22.22222222,24.44444444,2199793371_343809ff70.jpg
28.956,26.66666667,21.66666667,24.44444444,2200901777_f6c168bd32.jpg
1.27,30.55555556,21.66666667,26.11111111,2201192417_d934730fea.jpg
2.54,28.33333333,22.22222222,25.55555556,2201222219_8d656b0633.jpg
50.546,25.55555556,20.55555556,23.33333333,2201951969_0d7520d648.jpg
1.27,28.33333333,21.66666667,25,2201978994_c444e64810.jpg
1.524,27.22222222,22.77777778,25,2203286182_b453e9d176.jpg
2.032,26.66666667,22.22222222,24.44444444,2203449950_e51d0f9065.jpg
7.874,26.66666667,21.66666667,24.44444444,2203615439_3c7cdc39dc.jpg
3.302,26.66666667,21.66666667,24.44444444,2204277704_f1c8c741ed.jpg
0.254,26.66666667,21.11111111,23.88888889,2204550058_2707d92338.jpg
0.508,25.55555556,20.55555556,23.33333333,2204695848_3d1b140212.jpg
7.112,25.55555556,22.22222222,23.88888889,2204777844_1bcf26bf84.jpg
8.636,25.55555556,21.66666667,23.33333333,2205088706_d7e633e00d.jpg
4.064,26.66666667,21.66666667,24.44444444,2205328215_3ffc094cde.jpg
0.508,25.55555556,22.22222222,23.88888889,2205336881_d9ee4179d3.jpg
29.972,23.88888889,21.66666667,22.77777778,2206403470_8c25aa3cf8.jpg
2.032,25.55555556,21.11111111,23.33333333,2206594874_5e0087c6b7.jpg
3.048,27.22222222,21.11111111,24.44444444,2206600240_f65df56a09.jpg
1.27,27.22222222,21.66666667,24.44444444,2206960564_325ed0c7ae.jpg
48.26,23.88888889,21.11111111,22.77777778,2207244634_1db1a1890b.jpg
1.778,25.55555556,22.22222222,23.88888889,2208055895_37cd8e1edf.jpg
0.762,27.77777778,20.55555556,24.44444444,2208067635_39a03834ca.jpg
3.048,26.66666667,20,23.33333333,2208310655_a3d83080c5.jpg
43.942,25.55555556,22.77777778,24.44444444,2208631481_3e4a5675e1.jpg
26.924,25,20.55555556,22.77777778,2209496328_2a34fd201d.jpg
17.018,26.66666667,20.55555556,23.33333333,2209888959_d636b1be0b.jpg
1.524,28.33333333,20.55555556,24.44444444,2210368267_0615754b48.jpg
76.708,28.88888889,22.22222222,25.55555556,2211593099_4a4f1c85d2.jpg
52.07,24.44444444,21.11111111,22.77777778,2212472643_80238475b5.jpg
11.43,26.11111111,21.66666667,23.88888889,2213113526_beeb4f9bdc.jpg
30.734,25,21.66666667,23.33333333,2214132302_80064fd79d.jpg
52.324,24.44444444,22.22222222,23.33333333,2214847438_4993210d4c.jpg
35.306,25.55555556,22.22222222,23.88888889,2215136723_960edfea49.jpg
120.396,23.88888889,21.11111111,22.22222222,2215165918_2bf5b659dd.jpg
17.78,26.66666667,22.22222222,24.44444444,2216568822_84c295c3b0.jpg
0.762,26.66666667,21.66666667,24.44444444,2216695423_1362cb25f3.jpg
4.826,26.66666667,21.66666667,24.44444444,2217328285_b1d55c17ca.jpg
29.972,27.22222222,21.66666667,24.44444444,2217728745_92b6779016.jpg
14.986,25.55555556,22.22222222,23.88888889,2218334049_e649dbdb1a.jpg
12.192,26.11111111,21.66666667,23.88888889,2218519240_cac5aab53c.jpg
34.29,26.11111111,22.22222222,24.44444444,2218609886_892dcd6915.jpg
80.518,25.55555556,21.66666667,23.33333333,2218743570_9d6614c51c.jpg
34.036,25.55555556,22.22222222,24.44444444,2218843713_cf28ea319e.jpg
11.684,26.66666667,22.22222222,24.44444444,2218907190_5f43bf5e4d.jpg
30.48,27.77777778,22.22222222,25,221973402_ecb1cd51f1.jpg
3.556,29.44444444,21.66666667,25.55555556,2219805467_370ee1b7aa.jpg
63.5,26.11111111,22.22222222,24.44444444,2219805677_7b7cc188c7.jpg
7.366,27.77777778,22.77777778,25,2219959872_988e6d498e.jpg
1.016,30,22.22222222,26.11111111,2220175999_081aa9cce8.jpg
32.004,26.66666667,22.77777778,24.44444444,2220185725_45d4fa68d9.jpg
125.984,24.44444444,22.22222222,23.33333333,2220612655_030413b787.jpg
3.81,28.33333333,22.22222222,25.55555556,2221818690_9003756d33.jpg
0.762,27.22222222,22.77777778,25,2222186636_85e03e0b75.jpg
20.066,26.66666667,22.22222222,24.44444444,2222498879_9e82a100ab.jpg
14.224,27.77777778,22.77777778,25.55555556,2222559267_6fd31e3941.jpg
8.89,27.77777778,22.77777778,25.55555556,2223382277_9efa58ec45.jpg
4.572,28.88888889,22.77777778,25.55555556,222369445_5b6af347dd.jpg
7.62,29.44444444,22.77777778,26.11111111,2224450291_4c133fabe8.jpg
116.332,25,22.77777778,23.88888889,2224995194_518859d97d.jpg
6.35,27.77777778,22.77777778,25.55555556,2225231022_1632d0a5aa.jpg
68.072,26.11111111,22.77777778,24.44444444,2225241766_f1e7132e3e.jpg
10.414,28.33333333,22.77777778,25.55555556,2225864432_48a24f49a4.jpg
10.414,29.44444444,22.77777778,26.11111111,2226440063_c085b30558.jpg
10.922,30.55555556,22.77777778,26.66666667,2226534154_cbcab7ba32.jpg
46.482,28.88888889,21.66666667,25.55555556,2226587791_66e29dd01d.jpg
0.508,29.44444444,21.66666667,25.55555556,222759342_98294380fc.jpg
42.164,25.55555556,22.77777778,24.44444444,2228022180_9597b2a458.jpg
4.826,28.33333333,22.22222222,25.55555556,2228167286_7089ab236a.jpg
11.43,28.33333333,22.77777778,25.55555556,222878446_32c6fc4bc9.jpg
76.454,27.77777778,22.22222222,25,2229177914_3308fe7d20.jpg
1.524,29.44444444,22.22222222,25.55555556,2229179070_dc8ea8582e.jpg
33.02,27.77777778,22.22222222,25,2229509318_be3fef006b.jpg
17.78,29.44444444,21.11111111,25.55555556,2230067846_74046b89d3.jpg
34.544,28.33333333,22.77777778,25.55555556,2231847779_1148d1c919.jpg
1.27,31.66666667,21.66666667,26.66666667,2232518012_8cb0bbc43b.jpg
0.254,30.55555556,22.22222222,26.66666667,223299137_b0e81ac145.jpg
8.382,29.44444444,22.22222222,25.55555556,223299142_521aedf9e7.jpg
17.78,31.66666667,22.77777778,27.22222222,2233426944_0959835ced.jpg
11.43,31.11111111,21.11111111,26.11111111,2234702530_a265a4df22.jpg
12.7,28.33333333,23.88888889,26.11111111,2234910971_80e0325918.jpg
31.242,29.44444444,22.22222222,25.55555556,2236016316_f476cbbf06.jpg
38.608,24.44444444,22.77777778,23.33333333,2238019823_79318d1f11.jpg
9.906,28.88888889,22.77777778,25.55555556,2238166082_140f8b01b8.jpg
12.446,28.33333333,22.77777778,25.55555556,2238759450_6475641bdb.jpg
21.336,31.66666667,21.66666667,26.66666667,2239938351_43c73c887c.jpg
11.176,29.44444444,22.22222222,25.55555556,224026428_0165164ceb.jpg
2.54,30,22.22222222,26.11111111,2240539658_dea8db6e55.jpg
15.24,30,22.22222222,26.11111111,2241768909_3d96d48417.jpg
4.064,31.66666667,21.66666667,26.66666667,2242178517_2325b85e5f.jpg
4.826,31.11111111,21.66666667,26.66666667,224273695_0b517bd0eb.jpg
13.716,31.11111111,22.22222222,26.66666667,2242863004_3a9f82a31f.jpg
2.794,31.66666667,21.66666667,26.66666667,224369028_b1ac40d1fa.jpg
13.716,31.11111111,20.55555556,25.55555556,2243904502_2d265fed80.jpg
2.286,30.55555556,21.11111111,25.55555556,2244024374_54d7e88c2b.jpg
8.382,30.55555556,21.66666667,26.11111111,2244171992_a4beb04d8e.jpg
1.524,30.55555556,23.33333333,26.66666667,2244551043_21b8cca866.jpg
2.286,31.11111111,21.66666667,26.66666667,2244613488_4d1f9edb33.jpg
2.54,31.66666667,22.22222222,26.66666667,2245348304_08bc5642f1.jpg
42.418,26.66666667,22.22222222,24.44444444,2245618207_fa486ba2b7.jpg
10.668,32.77777778,21.66666667,27.22222222,2245914678_1f82fc3d80.jpg
